name,stdDevImg,distinctColors,stdDevDistCol,maxXAbsGrad,maxYAbsGrad,meanXAbsGrad,meanYAbsGrad,stdDevXAbsGrad,stdDevYAbsGrad,Result
galaxy (284),51.25497289,242,69.90762197,147,185,21.7831,18.0083,20.66855231,20.69011433,0
galaxy (285),36.80078558,220,64.34985263,168,171,15.351,15.8164,17.49682254,17.40917836,0
galaxy (286),29.03500032,209,66.7863402,232,177,13.5424,9.7318,27.55690117,19.59039226,0
galaxy (287),28.01216198,211,66.43139001,236,238,11.473,13.7774,22.00477837,25.80259772,0
galaxy (288),31.67230946,207,61.73221858,355,295,12.4253,16.3355,24.22144133,26.26237879,0
galaxy (289),24.48882929,182,54.39940047,293,316,10.5024,7.8208,25.01148924,22.02306262,0
galaxy (290),34.46383784,200,58.26128882,125,182,16.7052,16.303,14.99096037,15.02408703,0
galaxy (291),49.32208329,247,71.30217388,315,277,18.129,23.13,26.39235797,29.25244434,0
galaxy (292),36.95007364,202,61.33066081,292,240,20.0038,14.6116,32.43503331,24.65145321,0
galaxy (293),55.50676581,231,66.7785728,277,300,24.1762,14.6738,23.19076009,16.74414505,0
galaxy (294),25.62442641,188,58.02662354,217,253,14.1348,15.5212,21.15774158,24.62351215,0
galaxy (295),58.25158643,234,67.56422974,243,212,35.4446,22.4404,40.3145077,28.58066563,0
galaxy (296),43.26844498,238,69.65699756,267,294,26.1156,20.0334,35.71885548,29.31075715,0
galaxy (297),47.79598899,247,72.58290969,286,281,37.523,28.1946,40.43230232,32.87335594,0
galaxy (298),57.12647182,253,73.03423855,118,303,15.9794,20.0556,20.08933985,35.55655367,0
galaxy (299),39.76300489,217,63.1505588,326,259,24.3033,22.0963,41.26535241,37.7444463,0
galaxy (300),68.96847399,241,69.57010852,328,281,29.7974,28.086,32.62060627,27.69566038,0
galaxy (301),55.61164464,227,65.5286197,212,240,20.2519,22.3417,21.68399517,21.21559665,0
galaxy (302),46.61128565,243,71.48308372,256,272,26.0402,23.9796,31.19024501,30.76723881,0
galaxy (303),38.6767692,225,66.31840502,189,241,9.7408,21.9268,20.74818583,36.84975769,0
galaxy (304),38.09995797,198,57.61181398,195,216,17.1354,15.2568,25.2982226,22.51716798,0
galaxy (305),38.64205537,239,70.52634896,234,285,14.3057,15.7411,31.35701273,33.18331314,0
galaxy (306),29.94979744,165,47.85844447,118,114,11.9683,11.0677,17.25829352,16.01403499,0
galaxy (307),33.93692346,209,62.02238556,116,106,15.1016,10.8804,15.53346959,14.22470723,0
galaxy (308),32.35664009,223,71.66130783,275,219,14.5229,14.7295,25.62522343,25.09513359,0
galaxy (309),33.03624454,185,53.84308723,137,169,15.8556,16.8014,21.32255024,21.81993946,0
galaxy (310),50.3093947,237,68.55643252,217,189,27.3506,24.0846,26.2258628,27.20422105,0
galaxy (311),45.23239639,213,62.8621927,377,325,26.9457,20.8969,30.156753,24.69681903,0
galaxy (312),29.99464712,189,55.63333683,142,160,10.6582,11.4358,16.93615578,18.37557831,0
galaxy (313),41.41136671,203,61.13308352,190,203,13.5668,18.3462,19.53130149,24.69265368,0
galaxy (314),19.43910895,129,40.82859709,216,182,13.9608,13.0008,17.5721616,14.35059578,0
galaxy (315),33.45430185,195,58.89256401,323,320,23.4973,17.9835,26.06179182,22.01708036,0
galaxy (316),40.56438355,225,65.17789158,155,157,17.6563,16.3811,19.21227135,17.56885491,0
galaxy (317),52.39850573,251,72.63965569,234,307,30.91,37.0594,32.71370202,39.8715948,0
galaxy (318),36.67032271,222,64.50301599,200,141,17.5982,13.3606,19.06622555,16.54429109,0
galaxy (319),83.24140978,255,73.61159329,167,255,35.3745,20.2499,34.68147127,28.64295463,0
galaxy (320),43.18886436,221,66.04506968,203,166,16.3648,14.5354,22.03302342,19.87970188,0
galaxy (321),30.88964358,204,60.04912185,208,200,12.6771,13.1091,19.49509773,19.24357548,0
galaxy (322),42.56240777,226,65.54658948,267,172,32.8641,30.4943,35.69829731,29.37854264,0
galaxy (323),19.28419451,164,54.00264214,190,202,7.885,8.4124,16.45964687,18.8795955,0
galaxy (324),25.68919202,188,57.63452977,175,195,7.5082,12.0624,15.07458566,23.29748283,0
galaxy (325),40.15016665,228,67.28373183,127,153,13.3349,16.1435,17.58786349,21.08785214,0
galaxy (326),34.22849263,183,56.37476816,239,252,14.6762,16.9718,22.35483289,25.06710603,0
galaxy (327),28.17417762,170,50.92509765,243,291,11.3502,15.2362,19.57771079,23.08835225,0
galaxy (328),34.08300533,202,58.68387764,126,160,16.4872,21.7054,13.51830005,18.68288551,0
galaxy (329),33.51116023,184,54.63234844,273,278,19.7615,17.3939,26.02076513,22.36153266,0
galaxy (330),37.20244759,167,48.20788317,227,270,19.8714,18.4518,26.51650924,27.86496145,0
galaxy (331),48.10548947,216,62.7677596,215,264,30.1381,41.2049,26.92516719,38.23072476,0
galaxy (332),56.33205202,232,68.7773412,390,261,28.7903,19.7353,32.73502293,23.09008086,0
galaxy (333),44.38722034,219,65.40197584,238,169,28.1065,15.8665,34.32275277,21.13755137,0
galaxy (334),38.55904265,219,64.72004788,414,310,25.5684,22.1998,36.98783748,29.81008017,0
galaxy (335),34.72298075,188,56.13164048,153,153,11.7147,13.2763,16.30852243,18.05439443,0
galaxy (336),34.27166844,214,63.20507285,200,174,17.5852,14.6732,21.06104795,18.72655339,0
galaxy (337),38.95601233,219,64.12785551,424,341,20.7572,17.4326,33.04839857,26.41252084,0
galaxy (338),42.91346525,227,68.12615653,309,270,22.6828,13.3688,29.58656425,18.77525463,0
galaxy (339),31.61340361,222,67.8204505,193,214,16.2216,15.059,19.12490767,19.91002057,0
galaxy (340),33.39958536,201,63.26881379,324,312,19.9445,19.9445,31.73698189,30.62542114,0
galaxy (341),42.04572109,216,62.45662264,218,343,11.4541,18.1177,17.62385012,37.3201212,0
galaxy (342),32.31647538,207,61.21139277,160,190,10.46,13.3824,18.00568244,22.74641884,0
galaxy (343),32.75442851,184,53.54122062,192,157,16.0564,15.2912,23.12832504,21.86116654,0
galaxy (344),20.22293134,120,38.41651844,276,277,12.8562,10.7178,23.89968037,20.54324617,0
galaxy (345),42.80881193,242,71.70960799,169,337,12.0868,20.8416,23.70784819,41.71218658,0
galaxy (346),42.00288854,201,61.18529,341,359,31.6128,33.8644,31.26912337,32.65081335,0
galaxy (347),25.40971975,163,54.22101786,322,232,20.9448,20.9446,31.14289892,27.59521935,0
galaxy (348),41.15644299,235,68.91888331,384,256,15.5285,17.2695,22.44496353,20.38874861,0
galaxy (349),34.73468134,214,63.6506667,171,218,13.2085,16.7417,16.96039586,22.81022975,0
galaxy (350),36.28080536,218,64.1734863,193,191,15.0125,14.2635,31.72140198,29.87690526,0
galaxy (351),56.71073555,211,61.8322915,223,229,23.4943,26.9887,29.1543679,32.94962477,0
galaxy (352),39.47601337,236,70.70339478,336,280,16.406,20.6326,27.93340946,31.40122955,0
galaxy (353),39.08268608,172,50.82158955,291,224,30.4303,22.9225,37.17835045,27.89616271,0
galaxy (354),31.20208479,174,51.84966155,266,331,17.4026,17.1464,19.68582011,19.0549355,0
galaxy (355),41.14574821,215,62.58998135,216,205,18.2413,17.9643,27.35693467,26.55136203,0
galaxy (356),34.47902015,218,64.27772406,216,156,18.532,13.987,23.65871882,16.96990958,0
galaxy (357),37.73468636,197,57.47554815,308,355,17.0791,14.3341,29.47187207,26.19710818,0
galaxy (358),31.42504695,199,59.58095802,167,165,15.0516,9.9084,17.17815873,12.74989449,0
galaxy (359),12.89018885,124,46.67620437,229,201,4.4264,4.137,14.76421969,13.68596474,0
galaxy (360),37.23861316,176,51.82096284,238,215,19.5499,22.6187,31.02081092,35.60906781,0
galaxy (361),49.85926207,241,69.85550073,313,293,17.1731,24.3077,28.43014485,34.1669112,0
galaxy (362),45.42059255,244,70.61144001,384,342,28.0687,26.1517,33.43555264,32.52213227,0
galaxy (363),40.42435789,194,57.02963194,169,144,17.2509,16.8877,24.04496515,22.92597411,0
galaxy (364),49.26463007,251,72.6126686,283,323,26.2584,19.5344,34.93951101,26.98733437,0
galaxy (365),47.92211296,218,64.40206551,301,330,24.9838,16.4198,32.18457608,25.49151561,0
galaxy (366),47.99545468,224,64.66258578,260,265,16.1102,26.0902,18.54718997,24.47294555,0
galaxy (367),22.75409821,168,50.57902681,251,322,8.4072,11.4228,20.12601769,31.39191043,0
galaxy (368),32.92309024,152,44.77376911,233,209,19.4712,19.1512,27.16838182,26.16176864,0
galaxy (369),30.23536622,221,69.56879387,193,257,10.9172,15.7212,21.99229738,33.01791439,0
galaxy (370),16.63922305,127,40.9746742,150,227,4.6708,10.5558,11.18218348,19.99794705,0
galaxy (371),66.51625499,251,72.45688373,356,305,25.5755,29.1797,31.52572124,32.18806623,0
galaxy (372),50.40809996,244,70.53641304,261,294,11.057,24.7404,19.09109612,32.61018565,0
galaxy (373),34.75487763,212,63.4007502,289,244,19.9034,17.7996,31.62872221,25.07401922,0
galaxy (374),27.31016777,200,61.17299976,204,204,13.8645,10.7661,25.44783173,19.87112455,0
galaxy (375),8.398671226,54,16.89466479,112,116,5.2347,5.2667,7.904657862,7.830247193,0
galaxy (376),39.03748991,204,60.99395911,252,400,21.1038,28.0736,27.57418404,37.30674179,0
galaxy (377),33.71813283,218,64.10155114,133,122,13.9494,10.0988,18.60521539,14.43451553,0
galaxy (378),27.1859014,203,59.97890664,379,265,11.4761,10.3769,28.7947778,25.06152522,0
galaxy (379),32.38589939,168,49.31793144,222,190,20.6568,14.4682,22.04287671,17.74055774,0
galaxy (380),29.17720549,166,52.19172951,283,179,15.5312,15.4136,21.9171172,20.34510101,0
galaxy (381),19.99971636,128,39.43579678,269,241,14.8161,14.5199,28.77953927,27.79943892,0
galaxy (382),22.17559353,169,53.10920499,336,267,11.2356,8.2124,27.87140636,18.34832107,0
galaxy (383),26.41394337,203,60.29993505,101,234,5.2784,14.8166,11.86673053,35.87092924,0
galaxy (384),45.27103659,194,56.1992041,279,282,24.0331,22.0745,35.19367847,31.79226556,0
galaxy (385),22.54363245,161,54.14099276,246,182,10.2847,6.7559,23.52675596,14.99392928,0
galaxy (386),40.94411718,206,59.89202844,229,191,20.8857,15.6739,26.37390444,20.33421154,0
galaxy (387),42.85118116,200,58.30543692,183,146,16.4785,12.9621,24.4039943,18.43796799,0
galaxy (388),33.98005546,207,61.15541576,346,288,15.406,17.584,27.2338239,27.28739167,0
galaxy (389),33.62763928,211,63.75797343,206,151,16.6807,13.3205,19.93099464,15.92887252,0
galaxy (390),36.1079527,209,61.47022706,277,346,16.2516,18.6976,33.71841481,40.50161669,0
galaxy (391),53.50101045,228,66.09086869,246,251,28.5398,29.8384,30.56511436,32.32353145,0
galaxy (392),38.07260514,212,61.58205647,107,116,16.3284,22.0886,14.77447642,18.34480717,0
galaxy (393),39.00519138,202,59.51906988,96,137,8.0628,22.7526,10.38146696,27.14291792,0
galaxy (394),34.4157959,209,62.67963585,224,227,12.6715,12.8161,18.40108659,20.22840777,0
galaxy (395),34.10953886,214,63.56495114,114,113,11.3522,12.196,13.03920838,12.54756486,0
galaxy (396),36.09116335,192,56.53535548,274,239,18.8718,11.6584,30.19278001,20.68726443,0
galaxy (397),41.00817401,233,67.87579144,178,177,24.1115,31.0933,23.38033934,27.27327987,0
galaxy (398),39.2576605,207,61.59262061,289,257,25.6602,25.9832,35.23650573,34.21185347,0
galaxy (399),29.02376486,189,55.79609955,333,259,14.8796,8.7912,30.4632878,18.22226118,0
galaxy (400),32.92594991,205,59.69788783,204,200,18.4892,18.0034,27.8602025,28.0106085,0
galaxy (401),40.15629079,193,55.740189,216,207,23.3775,28.2697,25.72681857,32.69199232,0
galaxy (402),37.16529034,237,68.72707223,232,251,17.5124,18.26,21.88230898,21.85180999,0
galaxy (403),55.69539148,234,67.67718484,242,247,23.3117,21.7745,30.72776827,28.46644076,0
galaxy (404),33.91772992,176,50.87449584,206,203,16.2687,18.8349,17.97630942,20.70705295,0
galaxy (405),24.75201758,173,51.83200025,378,343,15.2723,12.3369,33.73289422,26.93551927,0
galaxy (406),53.45016128,234,67.7837487,288,336,29.8065,28.0243,33.82559471,33.53389493,0
galaxy (407),44.23433156,219,64.72019769,234,174,28.3713,15.3747,34.22295482,20.71046837,0
galaxy (408),29.46970654,195,60.65574733,305,280,14.6277,10.3569,32.68914641,21.7876874,0
galaxy (409),31.73874036,176,53.68615725,181,236,8.4591,16.3611,12.5973381,18.86800749,0
galaxy (410),38.07032098,221,65.11820689,175,224,14.6588,18.4132,18.02483239,23.42241375,0
galaxy (411),40.83391984,201,59.33680072,217,219,21.1182,22.3462,24.30328844,25.43429074,0
galaxy (412),41.98783531,224,65.12005185,180,192,9.1992,18.478,14.61620742,24.59038666,0
galaxy (413),25.74471143,173,65.732632,221,224,15.4717,15.7909,24.56556531,25.56057858,0
galaxy (414),36.4993871,179,51.90986539,306,273,14.1414,17.5874,20.51686638,23.90316216,0
galaxy (415),33.22433531,162,49.5041597,188,203,14.7624,16.1034,21.44972136,24.14122425,0
galaxy (416),42.527981,205,59.54994724,161,127,15.1878,12.713,20.3312993,17.09659121,0
galaxy (417),39.68920748,212,62.06381489,143,144,17.4308,18.368,19.40910125,18.85988802,0
galaxy (418),23.73063493,177,57.39495107,201,205,11.8477,13.0603,17.53873156,20.84949074,0
galaxy (419),46.1687896,204,58.88901992,351,348,33.7127,24.5887,43.90140953,32.23183104,0
galaxy (420),42.09242893,212,61.29453794,169,158,19.7927,18.7685,20.44545247,19.80008353,0
galaxy (421),32.15276205,162,53.744887,273,317,21.9573,19.2489,30.1226406,27.04589338,0
galaxy (422),46.37963043,238,70.43118885,262,352,20.4963,22.3909,32.36987776,35.65799345,0
galaxy (423),33.21009815,215,63.52212409,199,199,11.2749,13.1437,19.07665406,22.10808111,0
galaxy (424),41.70150877,218,63.02489094,244,210,18.0329,21.0031,23.46670445,26.80027407,0
galaxy (425),28.63318598,173,52.09566554,276,282,13.3233,13.9651,26.47619642,29.20381622,0
galaxy (426),57.80342096,232,67.15529179,458,293,21.1504,24.631,30.39576911,32.86449816,0
galaxy (427),38.24309453,203,61.47751042,172,156,15.9742,15.9006,19.73237782,18.97736335,0
galaxy (428),38.10132781,216,63.6232885,150,154,12.5121,14.2121,14.64416107,16.28446848,0
galaxy (429),35.40458894,227,69.78281431,270,322,9.0454,20.1758,20.51243864,36.57361473,0
galaxy (430),23.9291937,148,45.44846334,207,186,8.0606,10.1994,13.54802302,16.16518604,0
galaxy (431),38.20784532,185,56.06996568,214,207,24.4768,24.4804,23.89053498,23.51603317,0
galaxy (432),49.98841293,252,72.79250805,316,250,17.9284,17.2358,22.92846862,25.11169047,0
galaxy (433),56.95345426,214,62.35772259,224,233,24.3572,27.3766,29.2226352,32.58784701,0
galaxy (434),39.77183701,201,58.4117088,163,136,15.9262,15.1342,21.0672721,19.10108349,0
star (1),27.50825508,218,72.2557217,201,237,10.4356,11.4708,23.918634,25.16030897,1
star (2),17.4550266,162,66.27547665,268,295,7.3516,7.5382,22.58392741,23.40660037,1
star (3),36.27704522,200,58.06165602,68,102,10.3362,14.1044,12.27010878,14.42029475,1
star (4),13.64902125,142,49.1192458,199,163,5.128,4.832,16.84397269,14.74115247,1
star (5),9.776371139,115,39.12700855,142,150,4.3016,4.3192,12.84249343,12.1592233,1
star (6),8.457082029,102,34.15295671,180,173,3.4718,3.6358,11.54140393,12.76711237,1
star (7),17.82374768,142,43.5800754,128,129,5.9696,5.914,15.13583416,15.77328767,1
star (8),10.67984875,124,39.08580704,154,171,3.7556,4.3536,13.34424478,12.90540844,1
star (9),15.76259579,149,48.56074298,162,208,6.4956,7.1008,15.36692489,18.04670162,1
star (10),16.79842284,146,43.5627773,120,155,4.9266,6.372,13.45750395,17.64263631,1
star (11),11.70312949,123,36.40652767,104,119,5.2114,5.3514,12.34948218,12.69578347,1
star (12),8.583563838,101,33.4577764,129,131,4.6249,3.2483,10.96988605,9.859728552,1
star (13),32.55004248,224,73.25592838,242,242,10.7261,12.5493,26.51027874,29.45423517,1
star (14),13.24543755,102,30.69584515,85,119,4.255,5.1754,8.550671026,9.061646365,1
star (15),7.31888486,94,32.33151648,137,153,2.3126,3.2194,9.236843684,11.83724899,1
star (16),28.46211945,212,66.89310236,206,374,6.3156,10.4408,21.05951558,34.20613535,1
star (17),21.00392142,181,60.68520963,226,319,4.7618,6.5112,19.39576915,26.50295219,1
star (18),26.02809962,200,62.63491917,216,329,5.2758,7.6886,21.09813106,30.96707655,1
star (19),4.551139528,57,17.06114869,71,79,1.1478,1.2144,5.591811438,6.029646146,1
star (20),34.63659336,225,68.97178153,247,212,10.9604,9.8554,29.17613806,25.91042437,1
star (21),31.01192492,182,52.53808143,113,134,8.4308,8.8912,17.54724512,17.59885117,1
star (22),33.77346528,205,60.17886368,183,199,9.4196,10.1656,22.41705904,24.47547296,1
star (23),12.85341864,132,42.25780664,150,186,3.603,4.3546,13.53312939,15.13469718,1
star (24),21.92254859,192,67.27657774,243,260,8.4496,8.525,23.96374887,24.42635001,1
star (25),7.871181116,92,39.45991721,251,199,3.8686,2.905,15.60304887,11.38413699,1
star (26),14.06513705,139,45.08347415,182,190,5.0224,5.7986,15.49827404,15.60749942,1
star (27),67.73010195,241,69.57010852,123,129,19.5332,23.6964,23.33943225,27.55672018,1
star (28),15.73024343,148,56.89345668,246,243,4.5782,4.477,20.09051728,19.95130249,1
star (29),13.27128465,132,39.86378897,158,126,3.6596,3.3018,13.98869286,12.91112376,1
star (30),20.36093689,170,50.86376539,202,186,4.7456,5.9236,17.39457044,20.92243683,1
star (31),18.31335115,162,52.81171424,173,206,4.7338,4.4372,19.12396239,18.30804348,1
star (32),15.54567467,141,42.7260143,140,146,4.4348,4.4536,15.09375861,13.94497928,1
star (33),11.83023851,115,34.78141954,111,111,3.151,3.1578,11.87047594,11.54624178,1
star (34),24.02857659,185,54.14866747,167,171,5.785,6.1,18.85690258,19.82596782,1
star (35),13.97475418,148,50.21775946,189,180,12.3268,9.3244,17.6479971,14.42983592,1
star (36),9.485226247,86,25.11436255,62,86,2.2754,2.5292,7.890890624,8.778333974,1
star (37),8.78600924,81,23.63027464,68,96,2.1224,2.691,6.949490502,9.44799021,1
star (38),6.192934987,68,19.82860709,74,69,2.2128,1.6894,7.410581365,5.249107318,1
star (39),40.12348354,208,60.04373406,151,191,10.3224,12.0646,20.18853779,24.97357857,1
star (40),42.56035263,210,60.62109094,172,163,12.015,11.057,24.74377851,22.66202001,1
star (41),19.12834832,176,62.44923119,278,299,6.6718,8.1188,20.8513665,26.34729372,1
star (42),13.67664551,141,44.03497497,193,160,5.6778,4.6036,16.50543508,13.11881348,1
star (43),62.06878106,223,64.37390776,63,96,14.7168,24.1702,13.2650442,23.13365151,1
star (44),33.81859888,197,57.28312075,155,142,10.191,10.1474,21.41891965,20.92634878,1
star (45),43.93666824,227,65.5286197,191,204,11.6906,12.5112,24.51203116,27.57122548,1
star (46),51.60814198,248,71.99368837,232,286,22.5834,24.841,33.91811381,38.29520491,1
star (47),58.72929339,205,59.1776985,72,94,15.5066,18.818,17.17452638,17.21661628,1
star (48),49.2005227,190,54.8475159,60,64,12.6418,13.05,15.56488653,14.2786659,1
star (49),33.69593135,215,62.61426444,199,247,7.6714,9.1172,23.55516126,28.40736285,1
star (50),46.75320609,231,66.68333125,214,225,12.2904,11.9912,28.96637823,27.70823204,1
star (51),21.55257239,168,49.16830823,151,110,6.124,5.2062,18.15641,15.62831026,1
star (52),32.11503769,192,55.42487408,143,175,8.0624,9.144,18.6142286,21.42536497,1
star (53),11.62446236,122,38.97288179,163,145,3.03,3.0128,13.2061993,13.3295925,1
star (54),4.466677422,45,12.98717316,40,41,1.554,1.309,4.637120227,3.610141133,1
star (55),74.04233121,248,71.59085137,135,152,18.702,21.1762,27.43164224,30.65225528,1
star (56),10.7529461,92,26.62926351,78,70,2.956,2.9672,8.332038406,8.171249853,1
star (57),40.03774693,239,72.0795279,211,259,15.3648,16.9376,27.79449803,29.17741089,1
star (58),45.16796307,211,60.90976933,163,151,12.8704,11.2308,25.1966189,21.92123015,1
star (59),13.37578554,99,28.57738033,78,92,3.3442,4.0904,9.106356371,10.61001545,1
star (60),31.60646208,209,61.43572381,187,139,11.3643,9.1287,25.87157486,19.79199172,1
star (61),23.8808241,148,43.15472094,112,90,8.8142,7.0336,15.38313617,11.97154422,1
star (62),36.2185345,211,60.90976933,176,139,11.2402,8.3194,27.25530598,18.56025279,1
star (63),21.80609664,173,51.13229518,162,179,6.0402,5.6978,19.1934568,17.3293126,1
star (64),17.82444398,158,50.49242377,227,195,4.474,4.9826,18.11338522,19.59350651,1
star (65),11.97082061,115,34.77827582,138,102,3.9728,3.0466,13.18892187,9.784877538,1
star (66),34.56987914,221,66.96842026,208,204,9.5232,10.0144,26.36697294,27.01964457,1
star (67),48.73706145,237,68.41539788,198,200,13.1778,12.2334,29.32150725,26.08866276,1
star (68),19.12219002,172,66.32073354,290,271,12.0939,11.6563,22.70337162,23.31453989,1
star (69),21.11338052,184,55.1649483,181,159,7.972,7.5714,19.76818191,17.83685236,1
star (70),46.75275043,181,52.24940191,80,76,15.7386,14.4458,15.36024967,13.17136524,1
star (71),8.064800831,74,21.36000936,65,43,3.084,3.0596,6.020726202,5.833819318,1
star (72),11.22523081,99,28.57738033,100,90,3.4778,3.2952,10.63898995,9.235521477,1
star (73),65.66916451,250,72.1682063,350,339,26.184,25.5518,40.99528197,40.25000518,1
star (74),40.04514757,242,71.50639079,262,255,18.1884,20.1216,30.14796022,32.64080596,1
star (75),14.29060279,152,55.04699421,209,157,5.2538,4.4136,21.12698714,16.58730041,1
star (76),15.42903846,135,40.69716862,108,109,4.6099,5.7223,10.04087257,12.76006202,1
star (77),11.43797766,111,32.44863209,85,87,3.6986,4.126,8.956671147,10.22276499,1
star (78),35.63714613,193,55.71355311,75,78,10.3771,11.3225,15.37470961,15.4866166,1
star (79),47.4494243,247,71.30217388,187,188,22.876,23.9442,27.44972539,27.69979217,1
star (80),9.918420902,78,22.51480994,40,48,3.216,3.2912,5.952120967,6.675627503,1
star (81),13.29576789,96,27.71130936,75,74,5.0862,3.6858,8.762338133,6.630149196,1
star (82),5.62803818,72,21.88669881,102,105,2.8576,2.5094,8.096018913,7.135398492,1
star (83),10.62986534,101,29.26737697,89,72,3.8872,4.606,9.958969633,9.978144316,1
star (84),7.146998653,59,17.02938637,32,52,2.6936,3.819,4.354735243,6.86833597,1
star (85),7.455168902,65,18.76166304,48,31,3.4234,2.7504,6.478250724,4.106129545,1
star (86),23.19941186,194,59.05422714,148,179,6.0226,6.7572,19.42163972,21.34278445,1
star (87),24.58232145,195,66.1292071,226,222,5.9594,6.0752,25.42177318,24.65686405,1
star (88),33.87802453,202,58.60259458,92,96,11.8985,12.5429,17.45543462,18.54047895,1
star (89),11.73990819,68,19.62778643,24,24,3.4234,3.8984,4.922533132,4.942578016,1
star (90),21.05258884,185,70.14866817,251,284,10.9638,10.0378,24.59840827,23.37975131,1
star (91),8.948826166,107,41.85618332,217,209,6.7184,6.3686,14.11364947,12.56231404,1
star (92),22.9603447,166,48.16259032,160,168,10.151,11.1748,18.1677241,19.7871788,1
star (93),39.14932927,232,67.25198358,116,111,15.5172,15.0884,20.60329353,18.80556794,1
star (94),45.55350504,201,58.02298395,128,131,19.1736,21.4022,18.46592708,19.55125661,1
star (95),16.52656213,158,53.19160855,172,175,7.7978,7.8542,16.94862576,17.59084826,1
star (96),27.6218298,209,61.5199213,124,104,13.5844,10.8104,19.25330301,15.69178294,1
star (97),41.27664453,241,71.04621896,103,116,13.7599,15.7711,18.01975727,20.40311017,1
star (98),10.65329843,112,33.86128196,103,112,4.296,4.6858,11.05399403,12.08112902,1
star (99),19.38125115,154,44.45503346,110,94,7.754,6.6,15.0200028,13.08760482,1
star (100),27.50727563,192,56.10071916,108,151,6.6608,8.7924,16.87593385,21.11238268,1
star (101),15.83323254,150,62.26278396,303,203,10.1948,9.0942,22.3977466,18.666476,1
star (102),27.64592997,215,63.83848942,140,123,9.4674,8.0688,22.55099415,18.13826526,1
star (103),28.03201418,198,58.8519742,126,118,12.3846,12.048,19.06276693,18.44001887,1
star (104),44.60566143,204,58.88901992,193,127,13.1664,16.1514,19.68528158,21.27820195,1
star (105),27.00866577,182,52.69306311,153,171,12.3729,10.4043,20.50209857,18.89058076,1
star (106),46.8109263,228,65.81729763,142,112,13.3222,15.907,20.200866,22.6708304,1
star (107),56.06360796,224,64.66258578,224,183,20.7978,27.1148,21.54305724,25.38860022,1
star (108),59.47526749,213,61.48712602,83,90,19.5898,20.8726,17.02494452,17.97586074,1
star (109),53.69167282,217,62.64183905,92,96,21.1029,19.7183,18.23013197,17.53098814,1
star (110),54.12099998,197,56.86826883,164,103,25.8881,20.9809,21.00935454,18.46927544,1
star (111),45.04366433,187,53.98147831,111,91,16.3134,14.6238,19.18607778,16.17618847,1
star (112),69.506073,251,72.45688373,331,354,25.8038,31.6808,38.00145662,45.68619607,1
star (113),25.17555396,211,66.27615446,265,241,15.2585,14.7711,24.69279405,22.73654558,1
star (114),46.71611396,200,57.73430523,88,119,18.5172,19.4438,15.70522538,17.49298835,1
star (115),60.0847115,218,62.93051724,98,64,25.8178,13.5724,19.33438396,12.68859166,1
star (116),52.32319943,228,65.81729763,111,131,14.7414,16.8962,21.94638754,25.24924604,1
star (117),36.46231139,188,54.27015755,124,108,11.8908,9.693,21.717916,18.33691225,1
star (118),43.39126875,198,57.15694767,127,99,13.0493,9.9505,23.75031094,18.94805134,1
star (119),58.42639573,213,61.48712602,64,68,18.6999,16.5441,16.7467143,14.64233093,1
star (120),64.31007374,238,68.70407557,96,108,16.3806,18.5206,23.08001611,24.45416479,1
star (121),36.32555478,128,36.94928957,48,48,9.8186,12.6834,8.39724324,10.53295611,1
star (122),40.73997305,168,48.49656345,48,44,11.8462,11.8384,10.11112979,9.951566984,1
star (123),40.85919482,206,59.46637705,175,160,11.5552,12.1816,21.82272561,25.48177822,1
star (124),26.7107121,208,62.5495364,139,141,7.5562,7.5688,18.53089964,18.1852376,1
star (125),44.94577932,241,73.17980737,206,252,10.2836,13.47,27.73064678,35.38658927,1
star (126),82.64206679,241,69.57010852,138,156,19.0748,24.4002,26.62661835,31.89669952,1
star (127),73.51472938,236,68.12672016,140,118,19.737,21.3906,24.6691433,25.86143135,1
star (128),72.45642982,230,66.3946534,123,128,25.7303,25.0807,24.60470609,23.78106784,1
star (129),15.81126102,148,48.8738047,121,146,5.9289,5.8565,15.55478848,16.03121666,1
star (130),11.94654452,102,29.44344862,48,55,3.821,4.8078,8.050562651,9.175721179,1
star (131),29.87532714,215,73.4384134,303,257,13.2272,13.8976,28.67579781,29.29417202,1
star (132),37.75107505,148,42.72294466,182,182,16.9286,16.6778,19.47871921,19.87643296,1
star (133),35.25782857,234,67.54936467,192,136,10.924,9.659,24.53603114,22.54258013,1
star (134),56.47271232,220,63.50787353,118,107,18.9228,18.9234,21.48187702,21.3037164,1
star (135),22.88481089,184,54.2082207,111,138,5.9934,7.244,13.97800259,16.49677132,1
star (136),41.78822322,210,60.62109094,88,124,15.3977,19.8003,16.71625959,21.21702665,1
star (137),54.84264103,251,72.84750578,147,231,18.6362,24.8964,27.72524571,38.63091595,1
star (138),27.01808181,123,35.50586806,67,107,7.7032,13.2064,9.997495174,17.20493531,1
star (139),17.25954228,168,61.33588892,234,202,7.3808,6.7152,20.26977038,18.17713643,1
star (140),44.62346144,189,54.55883674,167,115,14.3319,25.8927,20.74864676,21.41557813,1
star (141),33.42584533,235,69.87170757,113,145,10.5384,13.9428,18.44787049,24.19944066,1
star (142),10.62179162,119,45.3978482,200,240,4.6861,3.8779,15.0573559,15.06883511,1
star (143),11.33512416,118,49.50550723,213,262,3.3872,3.407,16.42937236,17.01082452,1
